img_num;codec;dlevel;img_source;img_distorted;distortion;CI_min;CI_max
2;1;1;PTC_00002_0ref_00.png;PTC_00002_AVIF_01.png;0.12031473;0.09630131;0.145992485
2;1;2;PTC_00002_0ref_00.png;PTC_00002_AVIF_02.png;0.736802786;0.660682418;0.81283424
2;1;3;PTC_00002_0ref_00.png;PTC_00002_AVIF_03.png;1.293502414;1.197720363;1.386838959
2;1;4;PTC_00002_0ref_00.png;PTC_00002_AVIF_04.png;1.86760741;1.757501644;1.977153324
2;1;5;PTC_00002_0ref_00.png;PTC_00002_AVIF_05.png;2.240250471;2.119290082;2.36595527
2;1;6;PTC_00002_0ref_00.png;PTC_00002_AVIF_06.png;2.587893195;2.455254083;2.730109741
2;1;7;PTC_00002_0ref_00.png;PTC_00002_AVIF_07.png;2.891522229;2.745084503;3.048762542
2;1;8;PTC_00002_0ref_00.png;PTC_00002_AVIF_08.png;3.090361164;2.934523649;3.258854909
2;1;9;PTC_00002_0ref_00.png;PTC_00002_AVIF_09.png;3.295259768;3.125441064;3.478744226
2;1;10;PTC_00002_0ref_00.png;PTC_00002_AVIF_10.png;3.448792835;3.269853212;3.643477517
2;2;1;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_01.png;0.387504449;0.34709576;0.431715281
2;2;2;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_02.png;0.91944919;0.857443702;0.98870129
2;2;3;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_03.png;1.234260296;1.159065282;1.31964883
2;2;4;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_04.png;1.46379952;1.374415858;1.560912902
2;2;5;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_05.png;1.60620244;1.508550371;1.716603381
2;2;6;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_06.png;1.71199625;1.605915489;1.831420114
2;2;7;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_07.png;1.793228552;1.682314856;1.918354524
2;2;8;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_08.png;1.892860693;1.77513676;2.027612481
2;2;9;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_09.png;1.910781162;1.791796242;2.047378312
2;2;10;PTC_00002_0ref_00.png;PTC_00002_JPEG-1_10.png;1.989948147;1.865294054;2.134118593
2;3;1;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_01.png;0.536924004;0.464622376;0.617599429
2;3;2;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_02.png;1.299510991;1.191390529;1.412400127
2;3;3;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_03.png;1.705988936;1.58628934;1.828835654
2;3;4;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_04.png;2.086954746;1.956029675;2.218762388
2;3;5;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_05.png;2.396045352;2.256600132;2.537494381
2;3;6;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_06.png;2.623443336;2.477106825;2.771895067
2;3;7;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_07.png;2.788185492;2.634795294;2.941536058
2;3;8;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_08.png;2.944336413;2.788746995;3.104988073
2;3;9;PTC_00002_0ref_00.png;PTC_00002_JPEG-2000_09.png;3.05023794;2.885782756;3.218838843
